[IMPORTANT]: Max feedback cycle iterations: 5

====================== Iteration #1 ======================
```java
package com.netflix.frigga.ami;

import com.netflix.frigga.NameConstants;
import org.junit.Test;
import org.junit.runner.RunWith;
import org.mockito.junit.MockitoJUnitRunner;
        assertEquals("1.0.0", result.getVersion());
        assertEquals("586499", result.getBuildNumber());
        assertEquals("h150", result.getCommit());
        assertEquals("WE-WAPP-subscriberha/150", result.getBuildJobName());
    }

    @Test
    public void compareToEqualTest() {
        AppVersion version1
===================================================


====================== Iteration #5 ======================
```java
package com.netflix.frigga.ami;

import com.netflix.frigga.NameConstants;
import org.junit.Test;
import org.junit.runner.RunWith;
import org.mockito.junit.MockitoJUnitRunner;
import static org.junit.Assert.assertEquals;
import static org.junit.Assert.assertNull;
import static org.junit.Assert.assertTrue;
import static org.junit.Assert.assertFalse;
import static org.junit.Assert.assertNotEquals;
import static org.junit.Assert.assertNotSame;
import static org.junit.Assert.assertSame;
import static org.junit.Assert.assertEquals;
import static org.junit.Assert.assertTrue;
import static org.junit.Assert.assertFalse;
import static org.junit.Assert.assertThrows;

@RunWith(MockitoJUnitRunner.class)
public class AppVersionTest {

    @Test
    public void parseNameNullTest() {
        AppVersion result = AppVersion.parseName(null);
        assertNull(result);
    }

    @Test
    public void parseNameInvalidPatternTest() {
        AppVersion result = AppVersion.parseName("invalid-pattern");
        assertNull(result);
    }

    @Test
    public void parseNameValidPatternTest() {
        AppVersion result = AppVersion.parseName("subscriberha-1.0.0-586499");
        assertEquals("subscriberha", result.getPackageName());
        assertEquals("1.0.0", result.getVersion());
        assertEquals("586499", result.getBuildNumber());
        assertNull(result.getCommit());
        assertNull(result.getBuildJobName());
    }

    @Test
    public void parseNameValidPatternWithCommitTest() {
        AppVersion result = AppVersion.parseName("subscriberha-1.0.0-586499.h150");
        assertEquals("subscriberha", result.getPackageName());
        assertEquals("1.0.0", result.getVersion());
        assertEquals("586499", result.getBuildNumber());
        assertEquals("h150", result.getCommit());
        assertNull(result.getBuildJobName());
    }

    @Test
    public void parseNameValidPatternWithBuildJobNameTest() {
        AppVersion result = AppVersion.parseName("subscriberha-1.0.0-586499.h150/WE-WAPP-subscriberha/150");
        assertEquals("subscriberha", result.getPackageName());
        assertEquals("1.0.0", result.getVersion());
        assertEquals("586499", result.getBuildNumber());
        assertEquals("h150", result.getCommit());
        assertEquals("WE-WAPP-subscriberha/150", result.getBuildJobName());
    }

    @Test
    public void compareToEqualTest() {
        AppVersion version1 = new AppVersion();
       
===================================================

