WARNING: package jdk.internal.jtrfs not in java.base
WARNING: package java.module.invoke not in java.base
WARNING: package sun.net.fs not in java.base
5:45:37 PM PIT >> INFO : Verbose logging is disabled. If you encounter a problem, please enable it before reporting an issue.
5:45:37 PM PIT >> INFO : Created 1 mutation test units in pre scan
5:45:37 PM PIT >> INFO : Sending 22 test classes to minion
5:45:37 PM PIT >> INFO : Sent tests to minion
5:45:37 PM PIT >> INFO : MINION : OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedCloseReaderTest, name=closeReaderTest(org.davidmoten.text.utils.GeneratedCloseReaderTest)], state=STARTED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromClasspathUtf8Test, name=fromClasspathUtf8Test(org.davidmoten.text.utils.GeneratedFromClasspathUtf8Test)], state=FINISHED, throwable=java.lang.NullPointerException]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromFileTest, name=fromFileTest(org.davidmoten.text.utils.GeneratedFromFileTest)], state=STARTED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromFileTest, name=fromFileTest(org.davidmoten.text.utils.GeneratedFromFileTest)], state=FINISHED, throwable=org.davidmoten.text.utils.IORuntimeException: java.io.FileNotFoundException: testFile.txt (No such file or directory)]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromFileTest, name=fromFileTest(org.davidmoten.text.utils.GeneratedFromFileTest)], state=STARTED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromFileTest, name=fromFileTest(org.davidmoten.text.utils.GeneratedFromFileTest)], state=FINISHED, throwable=org.davidmoten.text.utils.IORuntimeException: java.io.FileNotFoundException: testFile.txt (No such file or directory)]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromInputStreamTest, name=fromInputStreamTest(org.davidmoten.text.utils.GeneratedFromInputStreamTest)], state=STARTED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromInputStreamTest, name=fromInputStreamTest(org.davidmoten.text.utils.GeneratedFromInputStreamTest)], state=FINISHED, throwable=java.io.FileNotFoundException: testFile.txt (No such file or directory)]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromInputStreamTest, name=fromInputStreamTest(org.davidmoten.text.utils.GeneratedFromInputStreamTest)], state=STARTED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromInputStreamTest, name=fromInputStreamTest(org.davidmoten.text.utils.GeneratedFromInputStreamTest)], state=FINISHED, throwable=java.io.FileNotFoundException: testFile.txt (No such file or directory)]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromReaderTest, name=fromReaderTest(org.davidmoten.text.utils.GeneratedFromReaderTest)], state=STARTED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromReaderTest, name=fromReaderTest(org.davidmoten.text.utils.GeneratedFromReaderTest)], state=FINISHED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromReaderTest, name=fromReaderTest(org.davidmoten.text.utils.GeneratedFromReaderTest)], state=STARTED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromReaderTest, name=fromReaderTest(org.davidmoten.text.utils.GeneratedFromReaderTest)], state=FINISHED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromTextTest, name=fromTextTest(org.davidmoten.text.utils.GeneratedFromTextTest)], state=STARTED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromTextTest, name=fromTextTest(org.davidmoten.text.utils.GeneratedFromTextTest)], state=FINISHED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromTextTest, name=fromTextTest(org.davidmoten.text.utils.GeneratedFromTextTest)], state=STARTED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromTextTest, name=fromTextTest(org.davidmoten.text.utils.GeneratedFromTextTest)], state=FINISHED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromUtf8Test, name=fromUtf8Test(org.davidmoten.text.utils.GeneratedFromUtf8Test)], state=STARTED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromUtf8Test, name=fromUtf8Test(org.davidmoten.text.utils.GeneratedFromUtf8Test)], state=FINISHED, throwable=java.io.FileNotFoundException: testFile.txt (No such file or directory)]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromUtf8Test, name=fromUtf8Test(org.davidmoten.text.utils.GeneratedFromUtf8Test)], state=STARTED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedFromUtf8Test, name=fromUtf8Test(org.davidmoten.text.utils.GeneratedFromUtf8Test)], state=FINISHED, throwable=java.io.FileNotFoundException: testFile.txt (No such file or directory)]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedIsWhitespaceTest, name=isWhitespaceTest(org.davidmoten.text.utils.GeneratedIsWhitespaceTest)], state=STARTED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedIsWhitespaceTest, name=isWhitespaceTest(org.davidmoten.text.utils.GeneratedIsWhitespaceTest)], state=FINISHED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedIsWhitespaceTest, name=isWhitespaceTest(org.davidmoten.text.utils.GeneratedIsWhitespaceTest)], state=STARTED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedIsWhitespaceTest, name=isWhitespaceTest(org.davidmoten.text.utils.GeneratedIsWhitespaceTest)], state=FINISHED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedRightTrimTest, name=rightTrimTest(org.davidmoten.text.utils.GeneratedRightTrimTest)], state=STARTED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedRightTrimTest, name=rightTrimTest(org.davidmoten.text.utils.GeneratedRightTrimTest)], state=FINISHED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedRightTrimTest, name=rightTrimTest(org.davidmoten.text.utils.GeneratedRightTrimTest)], state=STARTED, throwable=null]
5:45:38 PM PIT >> INFO : MINION : TestResult [description=Description [testClass=org.davidmoten.text.utils.GeneratedRightTrimTest, name=rightTrimTest(org.davidmoten.text.utils.GeneratedRightTrimTest)], state=FINISHED, throwable=null]
